Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
1000,1.4189383,0.00029985016,-0.05131133,-68.03730207932556,-68.03730264628786,658.0
2000,1.4192834,0.00029955019,-0.16178054,-46.311862257559675,-46.31186280491386,771.6666666666666
3000,1.4202118,0.00029925015,-0.20645498,None,None,None
4000,1.4201084,0.00029895015,-0.27494824,-97.14338106361714,-97.14338093051163,2318.0
5000,1.4200218,0.00029865015,0.051121827,9.85226071017928,9.852258854128856,2607.5
6000,1.4209781,0.00029835015,0.024944631,-5.360719394197986,-5.3607206180100135,608.0
7000,1.4213904,0.00029805017,0.2733864,54.288359955243834,54.28836133219112,2453.25
8000,1.4230772,0.00029775017,0.42310527,23.696706542328855,23.696707671937304,2560.75
9000,1.422971,0.0002974502,0.3449581,22.068592340180356,22.068592343048206,843.6666666666666
10000,1.4228097,0.00029715017,0.16519666,22.793493002653122,22.793494588568308,459.0
11000,1.4231386,0.00029685016,0.61919695,20.701364004316645,20.701365205952097,2173.25
12000,1.4232825,0.00029655016,0.71458864,36.25812317485588,36.25812241434281,1197.5
13000,1.423408,0.00029625016,0.49905226,41.89764689012676,41.897646877237996,880.3333333333334
14000,1.4234849,0.0002959502,1.0543638,60.630616516290765,60.63061460821277,2910.0
15000,1.4237007,0.00029565016,0.47936615,50.6447285147176,50.64472949630127,1056.75
16000,1.4239302,0.00029535018,1.2298812,-11.331385004253471,-11.33138517832314,5439.333333333333
17000,1.4241179,0.00029505018,0.4676808,58.14629426015472,58.146294528879416,2527.6666666666665
18000,1.4245119,0.00029475015,0.7282194,23.10392597192697,23.10392734376082,3793.6666666666665
19000,1.4246782,0.00029445018,1.5782496,37.80069721747259,37.800697894327925,1212.5
20000,1.425258,0.00029415017,1.7217191,34.60674231721803,34.606742018436215,1888.8
21000,1.4250681,0.00029385017,1.4697508,63.20528526359673,63.20528394053405,2134.0
22000,1.4248003,0.00029355017,2.7768712,-4.199374080487966,-4.199373673290187,832.3333333333334
23000,1.4241745,0.00029325014,1.1388785,120.48051021255341,120.48051111854934,1535.4
24000,1.4239,0.00029295016,2.1579514,11.41979182454179,11.419792253283589,1384.0
25000,1.4233466,0.00029265016,2.09761,54.11207038404427,54.11206932368579,1625.4
26000,1.4234761,0.00029235013,2.7531826,40.78795269059647,40.78795339723967,1039.2
27000,1.4238249,0.00029205016,4.2494426,106.35652466281901,106.35652443485014,1679.4285714285713
28000,1.4234929,0.00029175016,3.6566944,11.424854585946637,11.42485486162943,499.57142857142856
29000,1.4232363,0.00029145018,3.0092647,56.29379248571104,56.293791990899635,1098.25
30000,1.4228376,0.00029115018,3.3234193,57.51532847177123,57.515330262382456,1141.857142857143
31000,1.4227847,0.00029085015,3.6762707,65.16546844608092,65.16546965882144,912.8333333333334
32000,1.4228985,0.00029055018,4.0462465,46.561902521144866,46.561902044024954,850.7142857142857
33000,1.4230255,0.00029025017,2.8467577,19.08610159224736,19.08610138376753,711.25
34000,1.423191,0.00028995017,4.8196545,81.19261154890111,81.19261249531462,1030.7142857142858
35000,1.422993,0.00028965017,3.2764244,55.13159309406874,55.13159250751538,799.2
36000,1.4229163,0.00028935017,5.3014154,55.49928345047829,55.499283689952065,984.375
37000,1.4236584,0.00028905016,5.648112,77.9048203444441,77.90482060900347,634.7142857142857
38000,1.42357,0.00028875016,5.8325887,42.09201443600169,42.092013983578234,637.4444444444445
39000,1.42332,0.0002884502,4.4198513,42.07152836032453,42.07152822092822,596.0
40000,1.4231963,0.00028815016,5.1642747,14.910320152671865,14.910319824541148,418.53846153846155
41000,1.4231036,0.00028785018,6.4352217,45.60265586028496,45.60265615299962,571.0
42000,1.42373,0.00028755015,4.9197235,58.318730534296684,58.318730333096376,659.8461538461538
43000,1.423903,0.00028725015,5.847825,44.69401081214892,44.694011819703775,586.9090909090909
44000,1.4243553,0.00028695018,4.957499,32.174542061351126,32.17454206261217,519.8888888888889
45000,1.4248164,0.00028665017,4.5112424,28.940125770071806,28.940126693842583,492.1818181818182
46000,1.4254609,0.00028635017,4.9060235,24.498163847252727,24.498162702614213,422.6666666666667
47000,1.4260868,0.00028605017,4.897298,26.076789523661137,26.076788886407996,425.4
48000,1.4263389,0.00028575014,4.6040306,26.063909685064573,26.063909756814592,442.5
49000,1.4256417,0.00028545017,5.102624,47.44414004328428,47.44414037141747,657.75
50000,1.4255852,0.00028515016,4.786655,29.01730246304942,29.01730219566157,508.5
51000,1.4254782,0.0002848502,5.3287573,70.16707312688231,70.16707379205042,740.0
52000,1.4248,0.00028455016,5.3519464,17.694116970776424,17.694117591566812,461.5
53000,1.4242586,0.00028425016,5.9422774,85.90911774896085,85.90911978899051,878.5
54000,1.4225804,0.00028395015,4.311413,59.71188624613569,59.71188688854209,761.8333333333334
55000,1.4223734,0.00028365015,3.2783546,21.052800717647187,21.052799929573386,500.25
56000,1.4230155,0.00028335018,4.0553355,18.03245888213184,18.032457943537832,919.0
57000,1.4235115,0.00028305018,4.6628594,75.41509330123662,75.41509338176675,798.0
58000,1.4242281,0.0002827502,3.665848,25.720286119608648,25.720286590107833,1916.6363636363637
59000,1.4245232,0.00028245017,3.477076,6.577339094433607,6.577339373579662,512.9166666666666
60000,1.4246438,0.00028215017,5.4876714,19.376625156506964,19.376625046231116,499.54545454545456
61000,1.4242027,0.00028185017,6.2017603,21.59653428490632,21.596534799183853,451.46153846153845
62000,1.424482,0.00028155016,4.637795,28.789277745907505,28.78927737079298,450.4
63000,1.4252799,0.0002812502,6.5792027,15.57941478656398,15.579414117691663,435.55555555555554
64000,1.4256455,0.0002809502,5.5992517,27.85639318302274,27.856393893395087,469.53333333333336
65000,1.4259472,0.0002806502,6.3485956,13.634294275803349,13.634294295192891,387.2307692307692
66000,1.4254897,0.00028035018,5.195676,53.18699026515242,53.18699037337327,638.6
67000,1.4253824,0.00028005015,5.0332103,15.083132395178277,15.083132740895369,437.61538461538464
68000,1.4252833,0.00027975018,7.6673226,35.4462648219429,35.446265185620675,508.8
69000,1.4250544,0.00027945018,7.7365866,56.015146290534176,56.01514674187255,548.0
70000,1.4247278,0.00027915018,7.9921355,90.95914304378883,90.95914333623662,822.7142857142857
71000,1.4242139,0.00027885017,7.1139717,70.01107378507203,70.01107324598892,648.5454545454545
72000,1.4239904,0.00027855014,6.3445325,51.750837253199684,51.750837808855266,644.1111111111111
73000,1.4252688,0.00027825017,6.9061813,30.797867856977973,30.797867683747242,539.25
74000,1.4254091,0.00027795017,5.864376,35.078973467461765,35.07897273562236,494.125
75000,1.4257119,0.00027765016,7.0263658,43.50390553813089,43.50390537677621,621.9090909090909
76000,1.4263849,0.0002773502,6.257514,25.14135662019432,25.141355650851043,470.84615384615387
77000,1.4270012,0.00027705016,7.2890463,27.326470860237762,27.32647146036933,467.3636363636364
78000,1.4280365,0.0002767502,6.0627275,106.71930586843519,106.71930581764059,887.7142857142857
79000,1.4283125,0.00027645016,6.1207047,51.509947030908535,51.50994774835211,532.0
80000,1.4286807,0.00027615015,7.5157986,61.87237939983606,61.872379729021816,525.8
81000,1.4285042,0.00027585018,5.405969,38.91776796235769,38.91776925168051,471.2857142857143
82000,1.4282285,0.00027555018,5.4927154,25.795035203918815,25.79503580908886,422.875
83000,1.4276404,0.00027525018,6.4457164,91.474722918123,91.47472302194679,688.5
84000,1.4273428,0.00027495014,4.862487,53.61113562621176,53.61113552572101,520.5
85000,1.426339,0.00027465017,4.2585506,41.12648293707106,41.12648319832442,476.8888888888889
86000,1.4261829,0.00027435017,5.404809,20.490278393193147,20.490278085831044,381.3
87000,1.4258796,0.00027405017,6.1710343,51.838054332468246,51.83805356363801,438.8888888888889
88000,1.4262143,0.0002737502,4.8049097,28.2739781498909,28.2739775369389,366.5
89000,1.4265233,0.00027345016,6.0735173,74.85511487230126,74.85511624572175,519.7142857142857
90000,1.4264756,0.0002731502,7.078758,157.844433093071,157.84443327997184,930.8
91000,1.4264873,0.00027285016,5.201822,84.13377809524536,84.13377835641482,544.2857142857143
92000,1.4267104,0.00027255015,4.818577,40.044128663225635,40.044127765536864,1919.1
93000,1.4269416,0.00027225018,6.939661,40.47666634619236,40.47666526492668,443.375
94000,1.4273193,0.00027195018,5.609836,71.52392787592751,71.52392753954778,543.0
95000,1.427316,0.00027165018,5.9832687,55.480514295748435,55.48051417948185,1663.25
96000,1.4273142,0.00027135017,7.6467667,17.834719264507292,17.83471998383675,335.8
97000,1.4268228,0.00027105017,6.6199064,68.31888573903304,68.31888650819778,472.6923076923077
98000,1.4270041,0.00027075017,8.255112,20.76463054526936,20.764629947104947,340.8181818181818
99000,1.4277147,0.00027045017,6.6936255,60.02459040262665,60.02459025663326,461.2307692307692
100000,1.4279604,0.0002701502,8.157492,113.2041087448597,113.20411032074071,701.4285714285714
101000,1.4281766,0.00026985016,5.214934,29.858874709549127,29.85887397118745,410.75
102000,1.4278072,0.00026955016,6.8769355,37.02939723730087,37.029397185317066,370.6
103000,1.4276617,0.00026925016,6.8746796,73.23173863689105,73.23173832443779,511.8333333333333
104000,1.4269866,0.00026895016,7.362121,45.01883322447539,45.01883376616013,438.7
105000,1.427059,0.00026865018,9.6881,80.83119277159373,80.8311915571111,594.0
106000,1.4271857,0.00026835018,6.64273,64.6395142779996,64.63951458375362,534.0
107000,1.4269726,0.0002680502,9.435725,109.014464950189,109.01446479074934,716.125
108000,1.4268614,0.00026775018,6.9122987,68.24332640732808,68.2433256038089,1895.7272727272727
109000,1.4269265,0.00026745017,7.117769,29.172356456518173,29.172356175436036,430.25
110000,1.4269074,0.00026715017,10.5711775,108.34210419642945,108.3421049984695,742.0
111000,1.4268259,0.00026685017,12.576257,130.8639427036047,130.86394109615048,728.6
112000,1.4273188,0.0002665502,12.3003845,166.69154106701413,166.69154016532323,918.0
113000,1.4278139,0.00026625016,10.685919,232.95962978509488,232.95963170423187,1074.25
114000,1.4276778,0.00026595016,10.770215,113.79398849979043,113.79398902046118,702.75
115000,1.4276109,0.0002656502,12.632795,168.61526782512664,168.6152695807985,842.2
116000,1.4272119,0.00026535016,10.181633,244.1237883351743,244.12378856022974,1128.2
117000,1.4271381,0.00026505018,8.417354,85.38970227458049,85.38970139009254,710.75
118000,1.4270083,0.00026475018,7.1656494,151.94293999671936,151.94294108994654,936.0
119000,1.4266105,0.00026445018,8.623436,106.42074723698897,106.42074617219896,870.0
120000,1.4263858,0.00026415018,8.272292,621.0891008973122,621.0890971631197,2477.5
121000,1.4256185,0.00026385015,8.11031,375.1940184831619,375.19402209777763,1530.5
122000,1.425628,0.00026355017,6.986195,118.36274502674739,118.36274513187315,794.3333333333334
123000,1.4258791,0.00026325017,8.428102,226.8815205525607,226.88151941266005,1099.5
124000,1.4259292,0.00026295014,6.994756,165.7046959400177,165.7046983349719,848.5
125000,1.425978,0.00026265017,8.19736,405.46725606778637,405.46726028551683,1810.0
126000,1.4257969,0.00026235016,7.480124,378.14075285196304,378.1407506164978,1694.5
127000,1.4257221,0.0002620502,9.685293,None,None,None
128000,1.4253274,0.00026175016,7.4255652,404.6699061426334,404.669905522998,1621.3333333333333
129000,1.4249505,0.00026145016,6.9318094,249.15905795863364,249.15905723568585,4103.25
130000,1.424247,0.00026115018,11.774671,171.92634031944908,171.92634329847323,14766.0
131000,1.4235436,0.00026085018,11.464147,665.9882226213813,665.9882252954835,2483.0
132000,1.4231548,0.00026055018,11.670915,895.993075966835,895.9930777796544,2885.0
133000,1.422457,0.00026025018,9.501999,416.5935851251097,416.59358534385865,1872.6666666666667
134000,1.4223609,0.00025995017,9.6493,184.9458324710528,184.94583325467102,1038.0
135000,1.422209,0.0002596502,8.880825,882.507263870365,882.5072581492072,3924.0
136000,1.4218429,0.00025935017,10.484961,431.09099102020264,431.09099165251655,1870.5
137000,1.4214783,0.0002590502,10.8971815,368.2589965082705,368.2589958485747,4093.8
138000,1.4212912,0.00025875017,12.974923,278.52586710453033,278.5258670245694,1373.0
139000,1.4212959,0.0002584502,14.352181,171.5625684261322,171.56256956009506,1017.3333333333334
140000,1.4219494,0.00025815016,15.805931,579.488397359848,579.4883920778252,2112.5
141000,1.4219466,0.00025785016,12.6385355,442.7654034757953,442.76540354589866,3352.4285714285716
142000,1.4219419,0.0002575502,20.3035,None,None,None
143000,1.4213744,0.00025725018,18.738451,572.4631983439127,572.4631961255218,1789.0
144000,1.4210397,0.00025695018,16.060343,888.9070498142391,888.9070523421558,2849.5
145000,1.4205918,0.00025665018,17.986507,144.24444031774692,144.24443803214058,969.0
146000,1.4204502,0.00025635015,17.825817,551.1474368572235,551.1474377037821,2019.5
147000,1.4200693,0.00025605017,18.153948,395.14257397254306,395.14257670986507,1443.0
148000,1.4197344,0.00025575017,17.746698,659.2766287986888,659.2766333286341,2531.6666666666665
149000,1.4194087,0.0002554502,19.502932,358.4706012705962,358.4706035078562,1485.6666666666667
150000,1.4188153,0.00025515017,15.399119,640.2774536702782,640.2774579043592,2226.25
151000,1.4186192,0.00025485017,19.875174,464.87405371665955,464.87404916633386,1357.0
152000,1.418318,0.00025455016,18.249352,408.4937632203102,408.49376167485104,1571.4
153000,1.4183494,0.00025425016,18.409594,652.0704759558042,652.0704773366451,2040.0
154000,1.4184023,0.0002539502,19.576225,524.7431493550539,524.7431499669233,1750.5
155000,1.4184221,0.00025365019,16.282572,369.0785662929217,369.0785683928643,1290.0
156000,1.4184324,0.0002533502,17.4683,514.0913087300723,514.0913108656056,1697.75
157000,1.4183669,0.00025305018,19.905996,328.37264281511307,328.3726455084194,1261.0
158000,1.4183059,0.00025275018,16.88503,349.3439145088196,349.343917389929,1183.0
159000,1.4181267,0.00025245018,17.697096,310.5556721687317,310.5556718616863,1204.0
160000,1.4177098,0.00025215017,15.521982,768.2666840950648,768.2666882743628,2149.3333333333335
161000,1.4173295,0.0002518502,17.840925,305.71174617495853,305.7117454236849,1990.5
162000,1.4165794,0.00025155017,17.396645,615.1053850352764,615.105388293839,1774.0
163000,1.4163709,0.00025125017,16.710047,487.71751393874484,487.7175124817825,1725.3333333333333
164000,1.4159629,0.00025095016,14.634858,273.4529134875629,273.4529149244906,1079.1666666666667
165000,1.4156182,0.00025065016,18.014425,535.5995826721191,535.5995806636056,1603.0
166000,1.415056,0.0002503502,17.96544,572.2515749335289,572.2515755582808,1641.5
167000,1.4150549,0.0002500502,16.590076,384.42005586996675,384.42005551885075,1094.5
168000,1.4150543,0.00024975018,17.052725,890.3124956488609,890.3125008307397,2032.0
169000,1.4145554,0.00024945018,13.29311,553.6163491278887,553.6163517117576,1546.2
170000,1.4144456,0.00024915018,14.375095,244.62731885910034,244.62732221890474,836.0
171000,1.4142042,0.00024885018,13.670197,526.2755954787135,526.2755943917794,1376.6666666666667
172000,1.4138154,0.00024855018,14.244402,300.34861692786217,300.34861698237364,1057.25
173000,1.4134775,0.00024825017,14.695183,508.0652652929227,508.06526688755235,1331.0
174000,1.412505,0.00024795017,14.778007,455.19107924898464,455.1910818834937,1262.6666666666667
175000,1.4122126,0.00024765017,14.94503,122.10488940775394,122.10489012784126,664.0
176000,1.4115511,0.0002473502,15.143471,565.7298988273833,565.7298984052102,5047.0
177000,1.4114625,0.0002470502,20.43951,681.6356444358826,681.6356516256346,1868.5
178000,1.411329,0.00024675016,16.748419,657.1407445073128,657.1407436392146,1807.75
179000,1.4106357,0.00024645016,20.02355,478.9624430835247,478.9624417743433,1394.5
180000,1.41032,0.0002461502,19.551336,887.9117150306702,887.9117148431978,2681.0
181000,1.4098599,0.00024585018,17.831268,660.683670626441,660.6836758434456,4521.2
182000,1.4097322,0.00024555018,24.268251,729.780161716044,729.7801628654258,2045.5
183000,1.4094026,0.00024525018,21.958456,433.91343344623846,433.91343501004235,1420.0
184000,1.4095896,0.00024495018,23.397047,448.64385187625885,448.64385314202764,1407.5
185000,1.4097501,0.00024465017,23.390291,414.31793705821036,414.3179347137442,1203.2
186000,1.4098746,0.0002443502,24.768541,883.9252493928652,883.9252493751719,2480.0
187000,1.4099478,0.00024405018,22.38064,577.44462854291,577.4446278930492,1423.0
188000,1.4103868,0.00024375018,21.61901,335.1803205957015,335.1803189428051,1212.8333333333333
189000,1.4104824,0.0002434502,23.744944,236.72428784767786,236.7242898481442,913.6666666666666
190000,1.4106375,0.00024315019,26.5006,567.9938907350103,567.9938925864249,1883.6666666666667
191000,1.4100083,0.0002428502,21.840714,694.8007440987442,694.8007427518226,1505.5714285714287
192000,1.4096984,0.00024255019,20.780666,299.9370543062687,299.9370491768409,959.5
193000,1.4085276,0.0002422502,21.740316,577.0445497433344,577.0445483395888,1493.3333333333333
194000,1.4085337,0.00024195018,18.468874,569.4858392570168,569.4858361336046,1415.0
195000,1.4086725,0.0002416502,17.626686,260.92085111141205,260.9208478741348,912.0
196000,1.4087751,0.0002413502,17.0965,532.2262829144796,532.2262814423302,1533.0
197000,1.4088587,0.00024105018,17.48203,478.32800717651844,478.32800675848193,1392.0
198000,1.4080397,0.00024075019,16.89352,599.5758916735649,599.5758947641261,1502.75
199000,1.4077042,0.00024045019,19.457336,891.1560114622116,891.1560064214282,2198.0
200000,1.4064105,0.00024015018,15.790733,890.6530331770579,890.6530352986828,2131.0
201000,1.4059435,0.0002398502,17.226221,275.23210372775793,275.23210315520186,810.25
202000,1.4052373,0.00023955021,15.670424,332.44572101533413,332.4457206644099,960.0
203000,1.4044487,0.00023925018,17.665792,295.882992764314,295.8829933323941,982.6666666666666
204000,1.4041157,0.00023895019,16.042223,413.40314693935215,413.40314622436233,1314.0
205000,1.4037277,0.0002386502,18.26587,None,None,None
206000,1.4035391,0.00023835021,18.738428,442.35231273924,442.3523116037014,3419.1428571428573
207000,1.4030321,0.0002380502,24.237194,165.80243587493896,165.80243609868376,605.0
208000,1.4026182,0.00023775021,23.18891,690.029089987278,690.0290904079593,1819.75
209000,1.4022698,0.0002374502,23.110327,297.08034023681347,297.08034081949415,3249.3333333333335
210000,1.4017973,0.00023715019,26.126432,353.34908214211464,353.3490838334619,1122.25
211000,1.4015205,0.00023685019,26.057882,391.63181479908525,391.63181902247743,1256.2
212000,1.4003313,0.0002365502,25.836233,537.3325473964214,537.332551786795,1301.4
213000,1.4004408,0.0002362502,25.942926,526.6072607464157,526.6072606422944,1405.6
214000,1.4005907,0.0002359502,27.161634,652.8586276099086,652.8586245410106,1369.25
215000,1.3999375,0.0002356502,28.024845,470.27484943469364,470.27485347761166,1307.3333333333333
216000,1.3996453,0.00023535019,26.91243,601.1380605890105,601.1380586351567,1550.6666666666667
217000,1.3979951,0.0002350502,26.867962,393.28992739021777,393.2899275951924,1016.8
218000,1.3975453,0.0002347502,26.487606,424.96569937467575,424.9656965192935,1110.6666666666667
219000,1.3963544,0.00023445018,29.164091,567.9410797655582,567.9410774202,1275.4
220000,1.3960079,0.0002341502,29.3363,381.22725993348286,381.2272519589811,1131.5
221000,1.3957198,0.0002338502,27.157028,568.0945845047632,568.0945873281826,1331.6666666666667
222000,1.3948762,0.00023355019,28.87222,411.48530942139524,411.4853097167488,1090.0
223000,1.3945596,0.0002332502,29.012228,344.27273949384687,344.27274205265564,847.8
224000,1.3934476,0.0002329502,27.83401,542.750357205669,542.7503594083511,1245.8333333333333
225000,1.3929493,0.00023265019,31.26858,497.50438690185547,497.5043901473473,1254.6666666666667
226000,1.3921893,0.0002323502,25.638573,414.4027643878427,414.40276539920563,971.3333333333334
227000,1.3919725,0.00023205021,25.986393,223.84064753850302,223.8406463979427,705.5555555555555
228000,1.3918723,0.0002317502,26.310232,211.59810857474804,211.5981086900565,721.875
229000,1.3913121,0.0002314502,27.013826,260.3206652424165,260.3206690305872,747.5714285714286
230000,1.3912024,0.00023115019,28.587616,338.3777235522866,338.3777226852253,905.625
231000,1.3909391,0.00023085019,30.300812,442.35332779788104,442.3533299443614,990.1666666666666
232000,1.3908668,0.0002305502,26.364704,247.85107459574937,247.85107399107673,745.4
233000,1.3908049,0.0002302502,29.832222,466.40970460302196,466.4097047643256,1100.3333333333333
234000,1.3898432,0.0002299502,28.493565,347.26826901095257,347.2682693821957,865.0
235000,1.3894229,0.0002296502,29.40259,383.70546320360154,383.7054637283269,951.7142857142857
236000,1.3876672,0.00022935019,30.874243,361.9738857448101,361.9738868557995,917.5
237000,1.3872617,0.00022905019,30.27543,511.0480547944705,511.0480542428654,1173.8333333333333
238000,1.3866355,0.0002287502,31.398148,376.7500481456518,376.75004390518956,935.6
239000,1.3862424,0.0002284502,27.851372,377.0318903337595,377.03188899859686,850.2222222222222
240000,1.3860633,0.0002281502,29.909403,323.21974279463757,323.21974269302876,847.125
241000,1.3856062,0.00022785019,29.622852,347.52011340111494,347.5201118375053,911.0
242000,1.3856758,0.0002275502,30.476099,384.55725331101564,384.557256896417,1019.6
243000,1.3859628,0.0002272502,30.16701,414.4636827024321,414.4636853448216,995.0
244000,1.3858039,0.0002269502,29.842108,360.1757320687175,360.1757311591575,903.375
245000,1.3856653,0.0002266502,28.859943,300.4694687128067,300.4694656035655,748.5714285714286
246000,1.3851889,0.00022635018,31.85386,300.71942629897967,300.71942839793905,781.5
247000,1.3850466,0.0002260502,29.371147,403.1766759554545,403.17667427796147,898.2222222222222
248000,1.3848532,0.00022575019,30.655054,209.51923293407475,209.519233584971,633.8571428571429
249000,1.384592,0.00022545019,29.550169,380.49035932385596,380.49035920555673,963.125
250000,1.3841816,0.0002251502,30.488007,277.1681597828865,277.1681591173207,735.3333333333334
251000,1.3846424,0.0002248502,32.349426,375.80951991081236,375.8095167201362,977.0
252000,1.3848809,0.0002245502,30.57982,300.8114019100155,300.8113999895112,867.0
