Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
253000,1.3848746,0.0002242502,32.02827,527.8551416493953,527.855144403693,1185.2
254000,1.3848155,0.0002239502,31.419235,446.00810001790524,446.00810007724795,1054.625
255000,1.3846327,0.0002236502,31.266703,243.03318709631762,243.03318498246594,744.1666666666666
256000,1.3843257,0.0002233502,32.773434,396.2792802467942,396.2792831647138,950.8
257000,1.3840388,0.00022305021,27.74065,420.4180241885285,420.4180244220351,926.5
258000,1.3837432,0.00022275018,29.546507,415.1063678934239,415.10636825137715,921.2
259000,1.3836553,0.0002224502,26.005482,232.3826514929533,232.38265113119633,673.125
260000,1.3834517,0.0002221502,26.713783,260.7927064127289,260.79270672952,780.2
261000,1.3835733,0.00022185019,28.9916,362.67898912131784,362.6789889886084,979.6
262000,1.3837641,0.0002215502,28.845232,535.2104058861732,535.2104043559114,1050.5
263000,1.3830837,0.0002212502,28.560423,445.9072847813368,445.9072831395125,952.7142857142857
264000,1.3827425,0.0002209502,29.085829,538.9112683534622,538.9112725168816,1014.5
265000,1.382131,0.0002206502,26.761946,301.4625650283124,301.462565150256,747.0
266000,1.3818235,0.0002203502,27.797976,457.2606060107549,457.26060877045774,862.8333333333334
267000,1.3809758,0.0002200502,27.92516,246.7478382885456,246.74783849723948,665.6666666666666
268000,1.381079,0.00021975019,29.652864,312.4877610703309,312.4877613447413,749.6666666666666
269000,1.3811709,0.0002194502,31.236732,468.5061626136303,468.50616363885456,1035.25
270000,1.3810307,0.0002191502,29.619595,459.0280965446894,459.0280978748156,962.2857142857143
271000,1.3809565,0.0002188502,31.997858,336.91805146308616,336.9180489538663,3075.3333333333335
272000,1.3806266,0.00021855021,33.681377,394.50154999026563,394.50154828316613,894.875
273000,1.3806722,0.0002182502,35.476307,454.6757708589236,454.67576952043845,939.1666666666666
274000,1.3807429,0.00021795019,33.45931,395.17592194250653,395.17592188484923,904.2857142857143
275000,1.3806965,0.00021765019,35.24279,432.83815948026523,432.8381595082682,896.2857142857143
276000,1.3806744,0.00021735019,36.266376,451.05462675094606,451.054628910264,926.0
277000,1.3804361,0.0002170502,36.137104,588.5803188246542,588.5803190417447,1166.0
278000,1.3802555,0.00021675021,33.45468,207.0079917125404,207.00799213461687,620.6666666666666
279000,1.3797265,0.0002164502,35.67372,388.5950565437476,388.59505519267015,875.8333333333334
280000,1.3793905,0.00021615019,34.948563,572.7440107654381,572.7440095957494,1130.5714285714287
281000,1.3790913,0.0002158502,35.61514,483.73100729783374,483.7310041418944,997.1666666666666
282000,1.3785602,0.0002155502,36.16081,458.6760710279147,458.6760717270554,910.0
283000,1.3783832,0.0002152502,38.510666,485.1711919784546,485.17119282821807,915.4
284000,1.3778858,0.00021495021,38.668728,720.3241388003031,720.3241363243045,1217.3333333333333
285000,1.3781977,0.0002146502,35.757343,672.0621972105333,672.0622033238669,1220.4285714285713
286000,1.378671,0.00021435019,35.521793,477.6728386481603,477.6728419130668,975.1666666666666
287000,1.3781193,0.0002140502,38.745625,593.2392270307988,593.2392295270109,1225.0
288000,1.377844,0.0002137502,35.33528,532.6503569573164,532.650358271983,959.6
289000,1.3775625,0.0002134502,38.70575,734.2850164096104,734.285015353665,1295.6
290000,1.377536,0.0002131502,39.615063,536.091041068236,536.0910414285026,995.6666666666666
291000,1.3774889,0.0002128502,38.591534,644.4551753997803,644.4551789005287,1076.8
292000,1.3770941,0.00021255019,37.40579,487.56532594561577,487.56532476719826,934.1666666666666
293000,1.3767427,0.0002122502,38.792637,683.5789576371511,683.5789585549695,1077.1666666666667
294000,1.3758905,0.0002119502,36.84042,607.7085992495219,607.7086032204292,1068.0
295000,1.3756639,0.00021165019,37.4599,645.2218635876974,645.2218608165082,1102.8333333333333
296000,1.3752618,0.0002113502,38.868343,528.6067732065916,528.6067745627884,1058.2
297000,1.3748999,0.0002110502,38.017147,613.5538030887643,613.5538015075539,1105.0
298000,1.3743384,0.0002107502,37.226208,490.46585444609326,490.46585808235494,967.6666666666666
299000,1.3739164,0.0002104502,37.03785,623.6691145698229,623.669116507362,1110.1666666666667
300000,1.3737066,0.0002101502,40.267174,420.4236344322562,420.4236372276778,926.0
301000,1.3732688,0.00020985019,37.72253,605.7785185064588,605.7785204602072,1074.2857142857142
302000,1.3730469,0.0002095502,37.376957,481.5481207327296,481.5481190933465,960.1666666666666
303000,1.3723907,0.0002092502,39.87259,631.7782046695772,631.7782069265477,1026.2857142857142
304000,1.3719804,0.0002089502,40.399418,553.1910836696625,553.1910886422947,981.6666666666666
305000,1.3716123,0.0002086502,39.704044,803.4388111715205,803.4388052422639,1184.2
306000,1.37151,0.00020835022,38.220566,539.1409590925489,539.14096166107,1026.2857142857142
307000,1.371437,0.00020805019,39.17411,547.0991051777798,547.0991026815312,888.5714285714286
308000,1.3709404,0.0002077502,36.703953,573.5949503580729,573.594947573884,897.5
309000,1.3705736,0.0002074502,39.992756,600.3018585069416,600.3018633370141,1054.1666666666667
310000,1.369995,0.0002071502,40.678207,755.28610526522,755.2861039849996,1145.1666666666667
311000,1.3696842,0.0002068502,40.324646,544.7469888687134,544.7469841220416,908.0
312000,1.3695413,0.00020655019,36.861893,518.536400944693,518.5364002632248,926.875
313000,1.3691185,0.0002062502,40.144367,355.20245814323425,355.2024584867992,828.2
314000,1.3687571,0.0002059502,39.219814,657.305452135081,657.3054572572377,1068.6666666666667
315000,1.3677295,0.00020565021,40.163956,399.1992943286896,399.1992920996466,843.1666666666666
316000,1.3675889,0.00020535021,42.922775,889.0108109712601,889.0108120210934,1354.25
317000,1.3674654,0.0002050502,39.029648,549.8842982820103,549.8842938936856,1041.857142857143
318000,1.3669211,0.0002047502,39.105133,456.0791043350473,456.07910438967247,932.8333333333334
319000,1.3666564,0.0002044502,41.514896,326.0873109102249,326.08730692093195,737.3333333333334
320000,1.3652813,0.0002041502,41.11962,597.7782767812411,597.778275166677,955.0
321000,1.3646744,0.00020385021,39.011097,579.4427654061999,579.4427661104419,1070.2857142857142
322000,1.3637409,0.00020355021,39.031815,501.58065118392307,501.58065283523564,996.0
323000,1.3643501,0.0002032502,41.460194,714.460245569547,714.4602480889686,1169.0
324000,1.3646277,0.00020295019,39.117428,353.31079268455505,353.3107930211816,800.0
325000,1.3650652,0.0002026502,38.772636,390.3819276869297,390.3819273631558,818.0
326000,1.3650976,0.0002023502,40.276028,466.164116710502,466.16411831627767,859.6666666666666
327000,1.3651619,0.00020205021,37.666126,381.36200431064105,381.36200398869124,851.4285714285714
328000,1.364617,0.0002017502,41.264736,371.4330914500635,371.43308993170893,887.8
329000,1.3641471,0.0002014502,41.873814,694.2130651473999,694.2130621578486,1204.0
330000,1.3639251,0.0002011502,40.868458,523.859528875351,523.8595308831427,1060.0
331000,1.3639516,0.0002008502,42.0373,740.6585685491561,740.6585631977999,1309.8
332000,1.3645456,0.0002005502,42.098415,599.5272703394294,599.5272669701726,1100.0
333000,1.3643653,0.00020025022,41.164993,503.4572328414236,503.45722960487626,1039.857142857143
334000,1.3640883,0.0001999502,42.770046,705.3540700276693,705.3540706233276,1167.0
335000,1.3635918,0.0001996502,42.478317,776.5430339097977,776.5430357692763,1279.2
336000,1.3633462,0.00019935021,39.608772,546.605327217241,546.6053277615166,1026.142857142857
337000,1.362548,0.0001990502,42.15128,497.89461285727367,497.89461148929774,983.8571428571429
338000,1.3626448,0.0001987502,44.465595,479.5281162559986,479.52811438200297,877.5
339000,1.3630034,0.0001984502,41.088013,612.5372797080448,612.5372781275572,1084.142857142857
340000,1.3633028,0.00019815018,44.329056,791.287612721324,791.287610970523,1273.75
341000,1.3635517,0.0001978502,42.642292,654.9006255524499,654.9006310283925,1053.7142857142858
342000,1.3635596,0.00019755021,47.19932,546.6051701307297,546.6051711109467,955.0
343000,1.363525,0.0001972502,39.167824,595.7099278105629,595.7099266927705,1054.2222222222222
344000,1.3632088,0.00019695019,43.196655,649.693583406508,649.693581646028,1097.8
345000,1.3629967,0.0001966502,38.91136,399.80846323285783,399.80846555695047,884.7142857142857
346000,1.3626662,0.00019635021,44.000916,682.2812291622162,682.2812254686608,1062.8
347000,1.3625405,0.0001960502,44.11766,685.6088953713576,685.6088907972713,1117.8333333333333
348000,1.3624822,0.00019575021,41.635006,564.2319929599762,564.2319925959843,1021.6666666666666
349000,1.3616532,0.00019545021,46.148945,670.4703538112342,670.4703539967779,1058.6
350000,1.3616161,0.00019515019,42.782726,586.796746234099,586.7967464947578,992.8333333333334
351000,1.3616022,0.0001948502,43.162025,583.3371221338,583.337121567772,975.0
352000,1.3611465,0.00019455022,45.647278,694.1980500817299,694.1980560592201,1016.0
353000,1.3607522,0.0001942502,43.459854,666.6917650869915,666.6917672961883,1026.857142857143
354000,1.3602223,0.00019395021,46.742443,634.2470190525055,634.2470218780605,978.1666666666666
355000,1.360092,0.00019365022,47.328518,558.2405874331793,558.240586647531,925.3333333333334
356000,1.3600045,0.0001933502,48.151367,719.0630954504013,719.0630907922168,1071.75
357000,1.3599299,0.0001930502,45.625137,557.9452251940966,557.9452291204652,872.375
358000,1.3598158,0.0001927502,42.588154,495.5885709822178,495.5885737950448,847.375
359000,1.3597255,0.0001924502,45.629658,530.4348920981089,530.4348909164934,873.8333333333334
360000,1.3596834,0.00019215021,45.198006,526.7866897583008,526.7866894156614,919.25
361000,1.3587333,0.00019185021,45.57136,485.63136125653983,485.631364153108,818.8
362000,1.3584651,0.00019155019,47.647778,585.9671689069697,585.967171234511,929.1428571428571
363000,1.3577939,0.0001912502,48.8033,737.9777815540632,737.9777774092508,1059.5
364000,1.357864,0.0001909502,45.756012,377.84663377489363,377.8466378411114,722.5714285714286
365000,1.3579242,0.0001906502,46.214783,529.4821302890778,529.4821327750105,854.25
366000,1.3581668,0.0001903502,48.612797,712.7490852900913,712.7490847242132,1009.1428571428571
367000,1.3581372,0.00019005021,46.032635,390.74173897504807,390.74174321375386,744.8571428571429
368000,1.3575764,0.00018975021,46.082077,588.5148480108807,588.5148467666711,913.0
369000,1.357269,0.0001894502,44.401764,405.7913640396936,405.7913625520055,771.8571428571429
370000,1.3568232,0.00018915022,46.353283,418.2544391836439,418.2544334797255,809.1428571428571
371000,1.3566306,0.00018885022,47.730457,590.7718163869189,590.7718128487965,890.1666666666666
372000,1.3565422,0.0001885502,47.77032,588.8276818990707,588.8276863177944,912.25
373000,1.3560796,0.0001882502,51.1851,631.734293270111,631.7342924281023,960.6
374000,1.3558738,0.0001879502,44.332832,392.93713324610144,392.93713207760663,724.0
375000,1.3553118,0.0001876502,48.29525,512.4595667918524,512.4595715560718,874.1666666666666
376000,1.3556318,0.00018735022,46.63222,608.0482746124268,608.0482745137066,967.2
377000,1.355919,0.0001870502,45.628487,570.376357793808,570.3763583667104,901.5
378000,1.3554841,0.0001867502,48.557293,616.0208628001623,616.0208621295649,889.6
379000,1.3553145,0.00018645021,47.51336,577.4303742051125,577.4303734177956,959.75
380000,1.3547242,0.00018615021,45.96803,512.0038521289825,512.0038546183301,869.5
381000,1.3545765,0.00018585021,49.49332,710.7901482979456,710.7901466793459,1034.5
382000,1.354365,0.00018555022,48.054337,577.3885511330196,577.3885491013061,882.8571428571429
383000,1.3539397,0.0001852502,49.669575,732.7237320592006,732.7237271166723,1033.6666666666667
384000,1.3537376,0.0001849502,50.5815,540.0024118423462,540.0024134444704,840.0
385000,1.3531536,0.00018465021,51.95628,786.6623829305172,786.6623883090797,1096.25
386000,1.3531065,0.00018435021,46.933228,596.8812842667103,596.8812814343255,965.375
387000,1.3530215,0.00018405021,51.203564,550.0005750656128,550.0005758226229,877.6666666666666
388000,1.353325,0.00018375019,49.19579,722.6829309804099,722.6829353216536,1043.142857142857
389000,1.3535856,0.0001834502,49.204082,549.2743483957214,549.274348663163,932.7777777777778
390000,1.3530811,0.0001831502,48.991474,505.13618886470795,505.1361893711922,844.6666666666666
391000,1.3529236,0.00018285021,49.834446,507.551518210343,507.55151850597656,876.7142857142857
392000,1.3524355,0.00018255021,48.404144,437.7241267306464,437.72412676590363,792.2857142857143
393000,1.3523247,0.0001822502,49.861145,658.5948719978333,658.594875509385,955.2857142857143
394000,1.352144,0.0001819502,48.78397,578.5127541422844,578.5127526236465,955.8333333333334
395000,1.3517362,0.0001816502,47.989277,518.3759265229372,518.3759285947361,864.0
396000,1.3515344,0.0001813502,47.006462,611.0460290908813,611.046029384442,874.1666666666666
397000,1.3512518,0.00018105021,52.608013,706.65656320254,706.656559603638,1020.6666666666666
398000,1.3510684,0.00018075023,53.660294,636.1632177148547,636.1632156599911,923.2857142857143
399000,1.3505719,0.0001804502,49.644653,416.8585515260696,416.8585509719327,708.6
400000,1.3503184,0.00018015021,48.138653,471.8388977050781,471.838895551087,812.8571428571429
401000,1.3500965,0.0001798502,48.0647,643.4214646713808,643.421467247246,934.0
402000,1.3500928,0.0001795502,52.10112,649.7725644452231,649.7725667625865,978.5714285714286
403000,1.3501335,0.00017925022,52.00441,338.1818872690201,338.1818859109965,758.6666666666666
404000,1.350451,0.00017895023,49.587357,672.4777314322336,672.4777277136454,1000.5714285714286
405000,1.3501629,0.00017865021,49.45407,576.7161100166185,576.7161066439668,904.2857142857143
406000,1.3497448,0.00017835021,51.164196,666.365037292242,666.3650391879637,945.125
407000,1.3486253,0.0001780502,51.392124,642.8933230400086,642.8933194343001,983.8
408000,1.3481224,0.0001777502,50.519474,585.0040675799052,585.0040662212996,940.3333333333334
409000,1.3480583,0.0001774502,53.052402,739.3793015281359,739.3792898396063,1050.8333333333333
410000,1.3480518,0.00017715021,50.754745,573.1678901740482,573.1678880092555,869.4285714285714
411000,1.348037,0.00017685021,51.06029,552.648394720895,552.6483953252235,890.4285714285714
412000,1.34801,0.00017655021,49.9915,481.3356259614229,481.335623805091,807.5
413000,1.347988,0.0001762502,53.18476,797.788486289978,797.7884855342563,988.0
414000,1.3474828,0.0001759502,54.276264,763.9663027226925,763.9663035812555,1041.8333333333333
415000,1.347356,0.0001756502,51.669823,543.250373840332,543.2503725530987,862.25
416000,1.3471053,0.00017535021,48.210987,414.81666014591855,414.81666188555147,743.5
417000,1.34699,0.00017505021,49.809315,574.8954202334086,574.8954179086917,916.8333333333334
418000,1.3468034,0.00017475021,49.212746,548.0160618722439,548.0160627433215,854.375
419000,1.3467306,0.00017445022,52.555817,650.6931251798358,650.6931288493132,937.1428571428571
420000,1.3466969,0.00017415022,52.48245,686.4740509748459,686.4740519993939,1027.0
421000,1.3464437,0.0001738502,51.193916,645.9939049822943,645.9939061207697,926.0
422000,1.3464383,0.0001735502,54.146183,692.775860607624,692.7758522673976,1003.25
423000,1.3464464,0.0001732502,50.286377,625.5342296510935,625.5342256195636,944.5
424000,1.3462623,0.00017295021,54.120922,742.9595202684402,742.959521823423,1068.6
425000,1.3461038,0.00017265022,52.314423,635.0057419368198,635.0057394911086,938.4285714285714
426000,1.3460842,0.0001723502,52.143482,534.4030363559723,534.4030425851892,873.0
427000,1.3460691,0.0001720502,49.724846,581.9800133306001,581.9800115506047,1016.7142857142857
428000,1.3459824,0.0001717502,53.432926,782.7081776857376,782.7081807073749,1104.8333333333333
429000,1.3459915,0.00017145021,52.71359,636.5222310622534,636.5222278905567,936.0
430000,1.3460046,0.00017115021,47.315205,470.72228252887726,470.72228704500594,823.625
431000,1.3459382,0.00017085022,51.248314,595.9804778290646,595.9804778768739,961.0
432000,1.3459111,0.0001705502,51.267204,532.0389438606799,532.0389438100752,893.875
433000,1.3457669,0.0001702502,54.81351,662.2071974277496,662.2071955039166,981.4
434000,1.345678,0.00016995022,52.47323,543.6614183425903,543.6614138125442,882.6
435000,1.3454511,0.00016965021,53.812824,635.5689475536346,635.5689474704365,920.0
436000,1.3453399,0.00016935021,51.813076,675.7947551906109,675.7947572317498,976.25
437000,1.3452568,0.00016905021,51.63923,674.8161793470383,674.8161826788913,999.8
438000,1.3453732,0.00016875022,55.14807,668.6738410790762,668.6738412400786,997.8333333333334
439000,1.345355,0.0001684502,51.293083,539.089946269989,539.0899412560328,889.5555555555555
440000,1.3450909,0.00016815022,57.81555,753.8823579788208,753.8823656575521,1039.0
441000,1.3448933,0.00016785022,53.74356,733.2869219183922,733.2869133779313,996.0
442000,1.3446082,0.0001675502,52.237667,584.323715130488,584.3237166758336,913.6666666666666
443000,1.3445344,0.00016725021,55.910168,736.3635447820028,736.3635450662114,1028.5
444000,1.3445016,0.00016695021,53.867855,720.2795782770429,720.2795719978666,1024.2857142857142
445000,1.3445107,0.0001666502,54.96567,601.3023624420166,601.3023609821685,876.25
446000,1.3444442,0.00016635022,53.372585,747.5568999648094,747.55690348257,1044.5
447000,1.3442782,0.00016605022,50.609573,598.947640568018,598.9476430842406,933.0
448000,1.3443387,0.0001657502,53.67693,749.4455561041832,749.445556966782,1114.8333333333333
449000,1.344385,0.00016545021,57.259525,794.5696191390356,794.5696197144243,1094.6666666666667
450000,1.3445752,0.00016515021,51.6562,391.51606332014006,391.5160603688173,795.1666666666666
451000,1.3445476,0.00016485022,52.802948,527.0807788024346,527.0807831674871,905.0
452000,1.3441409,0.00016455022,56.161274,819.2998836517334,819.2998836152954,1160.0
453000,1.3440311,0.00016425023,52.21501,737.8336343169212,737.8336368040182,1073.0
454000,1.343874,0.0001639502,54.029125,615.1558356523514,615.1558381156996,1012.8
455000,1.3432783,0.00016365021,54.89889,686.5365394711495,686.5365373372072,1015.2
456000,1.3430108,0.00016335021,51.156773,679.9426697889963,679.942670157218,1048.1666666666667
457000,1.3427898,0.00016305021,53.112354,727.3393174310526,727.3393178484403,1083.8333333333333
458000,1.3427057,0.0001627502,54.323143,805.0270328521729,805.0270295688728,1168.1666666666667
459000,1.3424925,0.00016245022,54.950455,595.7491589486599,595.7491629301803,1029.0
460000,1.3424529,0.00016215022,54.73224,728.2581203460693,728.25811837269,1045.8
461000,1.3424201,0.00016185021,49.671066,536.6537285248438,536.6537283978089,875.4444444444445
462000,1.3421345,0.00016155021,55.456783,719.2868620554606,719.2868613120323,1029.1666666666667
463000,1.3420856,0.00016125021,50.41272,502.4544166315657,502.45441682471983,820.1666666666666
464000,1.3421217,0.0001609502,52.417713,559.0729302515587,559.0729286792838,961.8333333333334
465000,1.3422799,0.00016065022,52.243668,595.0620002044099,595.0619934256298,1011.4285714285714
466000,1.3425274,0.00016035022,53.360577,454.3974756896496,454.39747998298844,809.25
467000,1.3427349,0.00016005021,52.05605,677.311992100307,677.3119917179657,977.7142857142857
468000,1.3428328,0.00015975023,55.793995,829.0140131125227,829.0140143394977,1181.1666666666667
469000,1.34261,0.00015945022,55.266716,637.5956857204437,637.5956856950652,943.5
470000,1.3425384,0.00015915021,51.73573,639.6139533775194,639.6139570363864,963.8571428571429
471000,1.3423418,0.0001588502,54.141182,635.0479888518652,635.0479879393824,1023.6666666666666
472000,1.3420888,0.0001585502,54.547028,636.237849911054,636.2378514723387,982.8333333333334
473000,1.341877,0.00015825022,57.10494,748.7982441186905,748.7982424597722,1000.4
474000,1.3418186,0.00015795023,52.81547,556.3442280689875,556.3442293170374,900.8333333333334
475000,1.3417193,0.00015765021,55.72099,695.3004061381022,695.3004013329628,960.8333333333334
476000,1.3410186,0.00015735021,55.119,831.6563791304827,831.6563783956797,1158.4
477000,1.340709,0.0001570502,55.35037,790.7786832332611,790.7786858385895,1147.2
478000,1.3402654,0.00015675022,52.314987,527.1574208537737,527.1574202910997,906.0
479000,1.3399817,0.00015645022,54.84232,653.5231789300839,653.523180221515,1032.8333333333333
480000,1.339855,0.00015615023,55.502724,889.1869472503662,889.1869448792189,1179.0
481000,1.3395854,0.0001558502,54.73776,593.638097524643,593.638095293061,936.2857142857143
482000,1.3393997,0.00015555021,56.515408,799.4344655990601,799.4344666704535,1054.8
483000,1.3389168,0.00015525022,53.873363,652.3172339200974,652.3172392826527,1065.8333333333333
484000,1.3388621,0.00015495022,54.71288,569.79563331604,569.7956312101645,936.1666666666666
485000,1.3388195,0.00015465022,58.184708,809.7913233141104,809.7913220072709,1133.6666666666667
486000,1.3389498,0.0001543502,57.328583,805.4524123191834,805.4524058660493,1097.8
487000,1.3389233,0.00015405023,52.373497,535.6090030670166,535.6090010331827,807.75
488000,1.3386136,0.00015375021,51.01216,486.23361224184436,486.2336077246994,896.6666666666666
489000,1.3385189,0.00015345022,55.86024,693.5990660587946,693.5990660223179,1063.3333333333333
490000,1.3383883,0.00015315022,57.203083,679.2962776899337,679.296275343065,975.6
491000,1.3385073,0.0001528502,53.23271,563.6159306764603,563.6159290401265,924.375
492000,1.3385596,0.00015255022,54.863815,565.4602154493332,565.4602129192014,884.6666666666666
493000,1.3388628,0.00015225023,55.832626,594.853296804428,594.8532963157398,976.6
494000,1.33886,0.00015195021,53.62021,757.1166396617889,757.1166378800292,1086.6
495000,1.3388468,0.00015165022,47.8519,683.4554987947146,683.455503224337,1009.3333333333334
496000,1.338709,0.00015135022,43.64636,580.0769317348798,580.0769297297811,921.8333333333334
497000,1.3386059,0.0001510502,48.423283,480.1046807368596,480.10467776081833,895.6666666666666
498000,1.3380955,0.00015075022,46.495697,567.7550349746432,567.7550335438656,929.1428571428571
499000,1.3379322,0.00015045021,48.288494,712.9888036251068,712.9888035030453,1026.25
500000,1.3374673,0.00015015021,45.87962,601.5092784421785,601.5092793115348,957.2857142857143
501000,1.3374624,0.00014985022,48.008892,721.7001410722733,721.700139814292,1029.0
502000,1.3374555,0.00014955024,50.966335,834.9742715358734,834.9742772007206,1177.3333333333333
