Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
503000,1.3372732,0.00014925022,46.39696,763.7052240371704,763.7052194529097,1066.0
504000,1.3371924,0.00014895022,46.476875,665.3433722704649,665.3433710801531,1028.3333333333333
505000,1.3368078,0.00014865022,44.34027,543.7014772891998,543.7014756105297,943.8333333333334
506000,1.3366394,0.00014835021,46.73702,699.8926775932312,699.8926775989123,1051.2
507000,1.3362105,0.00014805023,45.853073,506.3926436007023,506.3926473642932,901.0
508000,1.335694,0.00014775021,44.63327,580.389372686545,580.3893677735663,938.5
509000,1.3352915,0.00014745022,54.933502,622.608903382284,622.6089030011586,3271.5
510000,1.3344876,0.00014715022,56.61194,630.2606250558581,630.2606266344654,962.5714285714286
511000,1.3342546,0.00014685022,53.525234,462.57732715209323,462.5773274597498,832.5
512000,1.3336697,0.00014655023,51.238148,401.7272057533264,401.72720572061826,745.875
513000,1.3333988,0.00014625021,53.91921,515.3117538690567,515.3117550824136,877.375
514000,1.3330308,0.00014595022,55.8256,663.4593990802765,663.4593969204464,972.2
515000,1.3330342,0.00014565022,56.522797,671.1849620739619,671.1849644995297,1047.6666666666667
516000,1.3330277,0.00014535022,58.23509,693.3483199278513,693.3483210577397,998.5
517000,1.3325384,0.00014505023,55.253788,610.1232734680176,610.1232749349904,962.2
518000,1.3324355,0.00014475023,56.119026,648.5453633921487,648.5453604048982,953.4285714285714
519000,1.3321885,0.00014445021,55.38353,545.2501913663,545.2501908366867,883.625
520000,1.3318952,0.00014415021,53.154327,494.3232343196869,494.3232358539743,810.2857142857143
521000,1.331682,0.00014385021,53.27745,458.7026423897062,458.7026405984902,784.0
522000,1.3314587,0.00014355022,58.08681,750.5614440917968,750.561442826502,1070.0
523000,1.3313864,0.00014325023,53.24708,465.3579272478819,465.35793155719875,826.375
524000,1.3311616,0.00014295022,54.282906,559.2212561368942,559.2212589814056,885.5
525000,1.331137,0.00014265021,54.771076,506.3092230409384,506.30922430264764,826.25
526000,1.3311064,0.00014235021,54.362957,463.06178800264996,463.06178707109456,820.0
527000,1.3311828,0.00014205022,51.526413,514.3379784992763,514.3379796763683,862.0
528000,1.3312063,0.00014175022,57.93617,693.8186099188669,693.8186108240791,1000.7142857142857
529000,1.3310088,0.00014145023,55.52984,585.1519222656885,585.1519250622174,919.1666666666666
530000,1.3309702,0.00014115022,57.655594,647.7592225074768,647.7592302960887,964.0
531000,1.330887,0.00014085021,51.566616,414.3158738538623,414.31587115331786,795.125
532000,1.3310615,0.00014055023,56.666325,597.4276605645815,597.4276592931323,954.0
533000,1.3311824,0.00014025022,54.91769,533.0376072029272,533.0376064295511,905.0
534000,1.330855,0.00013995022,53.813835,456.9171458817218,456.91714222430346,816.125
535000,1.3308017,0.0001396502,51.721283,447.066742675645,447.0667437799275,783.0
536000,1.3307568,0.0001393502,56.05521,625.7340293327967,625.7340307607179,967.8333333333334
537000,1.3306081,0.00013905021,54.98187,530.3189855303083,530.3189883440999,830.8571428571429
538000,1.3304322,0.00013875023,54.772648,505.05946857588634,505.05947366084104,841.2857142857143
539000,1.3303916,0.00013845022,53.220734,497.1675423213414,497.167541720472,841.4285714285714
540000,1.3303773,0.00013815021,56.918255,506.95235414505004,506.9523562886752,840.6
541000,1.3303955,0.00013785022,55.182087,656.8210821549097,656.8210807572663,970.1666666666666
542000,1.3306286,0.00013755022,57.33869,737.7572338382403,737.7572348693308,1108.5
543000,1.3311499,0.00013725022,56.60145,582.7569040230343,582.7569031056149,921.4285714285714
544000,1.3310027,0.00013695023,56.36258,572.5694467340197,572.5694428787434,864.4285714285714
545000,1.3308965,0.00013665023,52.847885,497.57327634096146,497.57327576942043,861.125
546000,1.3308762,0.00013635021,58.530914,731.2125536203384,731.2125518674729,1033.75
547000,1.3308932,0.00013605022,55.055523,547.171066313982,547.1710631705355,884.5
548000,1.3310153,0.00013575022,59.10477,670.3894495169321,670.3894519874206,1032.8333333333333
549000,1.3308835,0.00013545023,54.00452,493.897154211998,493.8971528731553,818.4285714285714
550000,1.3307151,0.00013515023,55.880016,559.8900448254177,559.8900418348743,874.5714285714286
551000,1.330736,0.00013485024,51.802227,412.1998345851898,412.1998361337173,747.25
552000,1.3307439,0.00013455021,58.387177,562.2374355395635,562.2374316388741,913.8333333333334
553000,1.3308591,0.00013425022,56.799538,530.0754877499172,530.0754883438848,839.2857142857143
554000,1.3307052,0.00013395022,57.49932,688.028261082513,688.0282626562819,977.5714285714286
555000,1.3303306,0.00013365022,55.983368,472.3449657917023,472.3449668927118,746.4
556000,1.3300285,0.00013335022,59.454056,736.4698796073595,736.4698845461631,981.5
557000,1.3298091,0.00013305021,55.98604,536.51209302081,536.51209156692,840.8888888888889
558000,1.329372,0.00013275021,57.626293,651.3276916344961,651.3276876608725,896.1666666666666
559000,1.3292583,0.00013245022,53.766415,506.9420637573515,506.9420624824665,883.4285714285714
560000,1.3289773,0.00013215022,55.343037,542.4657811721166,542.4657791572972,900.1666666666666
561000,1.3287544,0.00013185023,57.456356,511.8331245581309,511.8331230273834,885.1666666666666
562000,1.328474,0.00013155022,57.1518,601.9401906217847,601.9401877987465,892.2857142857143
563000,1.3284936,0.00013125023,54.841713,510.9753447515624,510.9753414474571,839.8571428571429
564000,1.3285015,0.00013095021,54.54422,551.6179355084896,551.6179341459356,913.5
565000,1.3282117,0.00013065022,56.45855,563.3560218413671,563.3560238706414,891.6666666666666
566000,1.3280351,0.00013035022,52.81182,372.79645335674286,372.79645328324114,670.625
567000,1.3275926,0.00013005022,56.63034,596.1215512411935,596.1215535084838,873.1428571428571
568000,1.3272216,0.00012975022,57.129364,610.7871480385462,610.7871483343964,910.8333333333334
569000,1.3269416,0.00012945021,57.547436,546.6635426757857,546.6635383127907,851.8571428571429
570000,1.3265353,0.00012915021,59.456055,702.2755392789841,702.2755403243646,961.5
571000,1.3264155,0.00012885022,51.757603,399.4086637099584,399.40866521769203,740.8333333333334
572000,1.3261071,0.00012855024,59.11823,631.004156579574,631.0041593746404,908.8333333333334
573000,1.3258147,0.00012825022,58.453697,615.1446138752831,615.1446169617379,893.8888888888889
574000,1.32543,0.00012795022,52.359875,396.9234135635197,396.92341306265524,777.5
575000,1.325417,0.00012765022,57.010838,526.5757183688028,526.5757174012916,834.4285714285714
576000,1.3254169,0.00012735021,56.160076,470.7239478627841,470.72395281516947,771.6666666666666
577000,1.3260194,0.00012705023,59.048798,605.1997817754745,605.1997803134673,898.25
578000,1.3261076,0.00012675024,57.08379,583.7711882591248,583.7711841692604,829.5
579000,1.3263358,0.00012645022,54.920345,507.59348984559375,507.59348915802707,821.4444444444445
580000,1.3261483,0.00012615022,55.80951,480.08418272435665,480.0841835387617,816.0
581000,1.3260086,0.00012585023,61.608006,714.6783204277357,714.6783213774519,995.5
582000,1.325744,0.00012555023,59.5589,735.1970079739889,735.1970080787627,976.8333333333334
583000,1.3256757,0.00012525023,56.253815,488.05593730343713,488.05593792502054,806.2222222222222
584000,1.3255217,0.00012495021,57.898155,674.9270623241152,674.9270644620659,951.1428571428571
585000,1.3253901,0.00012465022,55.901367,504.1289636135101,504.12896876214074,817.4
586000,1.3252226,0.00012435022,56.45162,550.6692694822947,550.6692674986552,862.5
587000,1.3248832,0.00012405022,58.8184,605.1502078601292,605.1502038122687,877.0
588000,1.3247542,0.00012375023,60.025574,536.7522859573364,536.7522850465417,860.0
589000,1.3247278,0.00012345021,55.054497,514.3136959969997,514.3136961268901,839.625
590000,1.324654,0.00012315022,56.24775,554.6985698470047,554.6985675887715,896.2857142857143
591000,1.3244851,0.00012285022,55.936333,425.0242741405964,425.0242736749815,753.125
592000,1.3244417,0.00012255022,57.882698,712.9524173736572,712.9524178707894,1009.0
593000,1.3244115,0.00012225022,54.935436,516.752849817775,516.7528453651584,869.2857142857143
594000,1.3248175,0.00012195022,56.986984,438.000628897122,438.0006326915297,747.0
595000,1.3248433,0.00012165022,59.76534,675.4406531136483,675.4406547155423,948.0
596000,1.3247063,0.00012135022,58.11237,619.2001967827479,619.2001916629184,876.8333333333334
597000,1.3246123,0.00012105022,60.033916,724.951761841774,724.9517652382298,990.5
598000,1.3244966,0.00012075022,55.24998,519.9237419366837,519.9237408850375,848.5714285714286
599000,1.3247561,0.000120450226,57.501537,501.0607751235366,501.06077163768055,859.75
600000,1.3248575,0.000120150224,53.96671,465.5033274226719,465.5033250529737,781.0
601000,1.3249627,0.00011985023,55.711357,526.8195074115481,526.8195088711634,891.1428571428571
602000,1.3249648,0.00011955023,53.968132,403.09866384097506,403.0986669351486,746.7142857142857
603000,1.3249692,0.000119250224,56.583466,481.16879005091533,481.1687936225374,831.4285714285714
604000,1.3248366,0.00011895022,56.597046,353.9179440021515,353.9179460584652,718.2
605000,1.3247483,0.00011865023,53.582947,496.336511876848,496.3365078752912,848.0
606000,1.3248521,0.000118350225,53.989548,551.1795298229554,551.1795292295413,880.75
607000,1.3249085,0.000118050215,57.102917,453.16839652061464,453.16839361608584,785.6
608000,1.3251259,0.00011775023,57.739285,537.1010487377644,537.1010519531046,881.125
609000,1.32513,0.000117450225,52.59176,482.2324411752925,482.2324416844719,819.25
610000,1.325135,0.00011715022,57.31151,457.6733353478568,457.6733345840029,795.2857142857143
611000,1.32498,0.00011685022,57.157776,437.09678796927136,437.09678720205557,811.6666666666666
612000,1.3249019,0.000116550225,55.4676,570.3744880769934,570.3744878821557,891.7142857142857
613000,1.3241255,0.00011625022,55.538948,446.61946143848553,446.61946154792156,763.2857142857143
614000,1.3240478,0.00011595022,55.170944,511.39446164795663,511.3944584109426,847.0
615000,1.3238887,0.00011565022,58.781097,643.2907391985258,643.2907387918482,936.8333333333334
616000,1.3238032,0.00011535023,55.135334,412.07266966998577,412.0726662981442,773.0
617000,1.3237456,0.00011505023,53.101974,383.1478246450424,383.14782568367497,739.2857142857143
618000,1.3234844,0.00011475022,56.879288,538.4679843557533,538.4679856977506,883.125
619000,1.3233591,0.00011445023,57.97819,462.6147429049015,462.61474271360083,817.1666666666666
620000,1.3229187,0.00011415023,55.88104,516.2483903467655,516.2483929186128,819.125
621000,1.3226861,0.00011385022,58.75053,571.8622758865356,571.8622804065235,917.4
622000,1.3224182,0.000113550224,55.73053,510.71902367803784,510.71902753022084,847.4444444444445
623000,1.3223168,0.00011325023,53.14557,344.764691897801,344.7646959880367,704.7142857142857
624000,1.3222708,0.00011295022,53.52257,378.7106812087198,378.71067966289473,751.1111111111111
625000,1.3220398,0.000112650225,55.2894,549.9985110248838,549.998511958128,891.1428571428571
626000,1.3220267,0.00011235022,55.904423,526.2722738583883,526.2722756571602,859.8333333333334
627000,1.3219993,0.00011205023,57.504814,436.7701348236629,436.77013582509244,770.4285714285714
628000,1.3218316,0.000111750225,52.724983,452.36854933285053,452.36855062531845,793.5555555555555
629000,1.3217309,0.00011145022,55.75207,469.3554470948875,469.35544832483146,851.1666666666666
630000,1.3211896,0.00011115023,56.03519,414.5522272544913,414.55222734739766,765.0
631000,1.321081,0.000110850226,51.756157,359.9257352749507,359.92573415814394,743.6666666666666
632000,1.3209226,0.00011055022,56.73991,499.959732907159,499.9597357164603,908.1428571428571
633000,1.3210673,0.00011025023,53.23943,444.462927752071,444.46293017790754,782.8888888888889
634000,1.3212273,0.000109950226,53.29616,415.11931357985094,415.1193127745163,757.4285714285714
635000,1.3215935,0.000109650224,54.85267,337.6581276125378,337.6581289510424,689.0
636000,1.3217412,0.000109350236,48.859097,358.0137345923318,358.01373738312435,721.0
637000,1.3222655,0.00010905023,52.146133,325.66515123844147,325.66514867694866,685.2222222222222
638000,1.3224103,0.000108750224,51.289944,316.383607848115,316.38360312109774,652.0
639000,1.3227004,0.00010845022,53.974026,477.01372541487217,477.0137253784851,819.375
640000,1.3226004,0.00010815023,51.3325,357.05820560510944,357.0582062668597,713.0
641000,1.3225415,0.000107850225,53.430737,384.003807336092,384.00380855020194,730.0
642000,1.3223258,0.00010755022,52.349136,367.9182139337063,367.918213298145,716.25
643000,1.3222468,0.00010725023,56.421726,508.7281895875931,508.72818936217976,872.0
644000,1.3219951,0.000106950225,49.90298,255.09258912669287,255.09259081516132,590.2222222222222
645000,1.3220042,0.00010665022,52.265587,357.1092330943793,357.1092342312652,698.6666666666666
646000,1.3220142,0.00010635023,51.209045,392.4669548179289,392.46695571984634,750.7142857142857
647000,1.3220105,0.00010605023,52.193962,316.7855932447645,316.7855924529666,683.2222222222222
648000,1.3219934,0.00010575023,47.71143,307.4029613105813,307.4029606822359,686.125
649000,1.3217695,0.00010545023,53.153484,459.40823659300804,459.4082327551815,854.125
650000,1.3216479,0.00010515023,53.90679,454.2595788426697,454.25957589468055,776.625
651000,1.3214207,0.00010485023,55.76674,399.2713275194168,399.271325876005,780.6
652000,1.3212917,0.00010455023,51.932293,496.579376488924,496.579377302834,866.125
653000,1.3212184,0.000104250226,53.422935,407.1474043162889,407.1474026018735,794.875
654000,1.3211199,0.000103950224,50.5675,416.12669275701046,416.1266929656126,786.375
655000,1.3210363,0.00010365023,52.295303,313.0178744111742,313.0178764696175,676.8571428571429
656000,1.320751,0.00010335022,54.31533,498.51372729028975,498.51372665627866,832.4285714285714
657000,1.3206577,0.00010305023,53.265465,414.55607831052373,414.5560778867154,775.5714285714286
658000,1.3205569,0.00010275023,55.440014,536.7719863653183,536.7719858811275,917.0
659000,1.320359,0.00010245023,50.928173,429.637069106102,429.63706538481637,805.3
660000,1.3202934,0.00010215023,54.32935,456.4838396821703,456.483839968103,830.7142857142857
661000,1.3201444,0.00010185023,54.637154,419.43203973645967,419.43204291077836,798.1666666666666
662000,1.3201388,0.00010155023,56.263275,545.0284787416458,545.028476872918,903.875
663000,1.3201277,0.000101250225,51.676216,376.9915158578328,376.991516104733,746.0
664000,1.3200867,0.00010095022,56.610237,532.0656740069389,532.0656744897666,854.5
665000,1.3200616,0.00010065023,55.221928,598.8836820994815,598.8836809593655,963.5
666000,1.3203386,0.00010035023,52.05234,417.10857632476836,417.1085788582213,776.75
667000,1.3203093,0.00010005023,53.704586,496.79245404071276,496.79244905608823,844.5555555555555
668000,1.3200893,9.9750236e-05,50.692307,374.68174926439923,374.68174919006077,752.1666666666666
669000,1.320103,9.945023e-05,49.226177,353.75469397836264,353.7546950342431,722.4444444444445
670000,1.320118,9.9150224e-05,54.26069,470.93655487469266,470.9365554318617,855.1428571428571
671000,1.3199087,9.885023e-05,52.41654,367.83272789205824,367.83273079848317,739.0
672000,1.3198228,9.8550234e-05,57.363506,695.1112476481358,695.1112458968447,1000.6666666666666
673000,1.3194388,9.8250224e-05,58.83004,562.6835363149643,562.6835357739125,888.4
674000,1.3193288,9.795024e-05,50.99291,516.2437128755781,516.2437075512701,886.2222222222222
675000,1.3191206,9.765023e-05,55.379665,503.7346487045288,503.7346494558345,884.8333333333334
676000,1.3190862,9.7350225e-05,56.87604,631.215145868063,631.2151499603563,938.6
677000,1.3190659,9.705023e-05,55.029156,504.8938298113644,504.89382693396783,819.25
678000,1.3193206,9.675023e-05,54.732437,599.64147316874,599.6414697828193,945.375
679000,1.3192861,9.6450225e-05,54.214195,483.49494404792785,483.49493828644916,834.0
680000,1.3190467,9.615023e-05,53.120415,443.02012852260043,443.0201274038991,797.1428571428571
681000,1.3188579,9.585023e-05,55.63763,466.04937895706723,466.0493756064606,835.4285714285714
682000,1.3186548,9.555023e-05,52.512096,457.57500855624676,457.57500754561624,787.125
683000,1.3185956,9.525023e-05,52.068005,458.90065006166697,458.9006493896013,820.875
684000,1.3185732,9.495023e-05,53.135643,413.6595844771208,413.65958527798864,800.2857142857143
685000,1.318497,9.465023e-05,51.556793,369.76421910772723,369.7642158489364,737.0
686000,1.3184377,9.435023e-05,55.67813,563.0541804498528,563.0541787305183,927.8
687000,1.3183233,9.405023e-05,54.795578,528.0903346879142,528.0903350258689,847.0
688000,1.3182243,9.375023e-05,51.162815,429.77161117394763,429.77161052150666,783.5555555555555
689000,1.3181688,9.345023e-05,53.587555,393.35670055671864,393.35669975332075,744.5714285714286
690000,1.3182412,9.315023e-05,57.22459,544.424155150141,544.4241529527852,951.4285714285714
691000,1.3182983,9.285023e-05,52.259186,402.34652235678266,402.34652004496195,741.1428571428571
692000,1.318496,9.255023e-05,54.04054,526.608816078864,526.6088173479618,878.0
693000,1.3183777,9.225023e-05,50.768764,358.0351810455322,358.0351767522516,738.1666666666666
694000,1.3182553,9.195022e-05,55.610825,519.6580490555082,519.658047501848,906.4285714285714
695000,1.3182156,9.165023e-05,57.226482,508.7309041619301,508.7309053666152,919.1666666666666
696000,1.3181846,9.135023e-05,49.788975,366.6675516385585,366.6675519543882,710.2222222222222
697000,1.3179104,9.1050235e-05,55.636814,527.7972190862056,527.7972181583899,876.5
698000,1.3178037,9.075023e-05,54.57833,462.25906409083734,462.25905891098625,800.2857142857143
699000,1.3175948,9.045023e-05,50.11516,301.3211153745651,301.3211152369234,666.6666666666666
700000,1.3175243,9.0150235e-05,53.160793,547.0511604598141,547.051162265426,914.0
701000,1.3174827,8.985023e-05,54.81245,423.9971969410156,423.99719985936684,802.5
702000,1.3176907,8.955022e-05,54.588257,555.4698195116861,555.4698143508285,913.0
703000,1.31774,8.925023e-05,55.31954,559.4551560878754,559.4551535413339,920.7142857142857
704000,1.3178718,8.895023e-05,53.796555,498.8049696513585,498.8049647400289,836.7142857142857
705000,1.3177844,8.8650224e-05,55.004612,417.90020457903546,417.9001988322513,790.8333333333334
706000,1.3176812,8.835023e-05,53.727715,403.60703819389033,403.6070378067233,748.0
707000,1.3175249,8.8050234e-05,55.165527,485.8213118522428,485.8213151952288,790.4
708000,1.3174856,8.7750224e-05,54.86983,554.8046894073486,554.8046900936636,953.6
709000,1.3177502,8.745023e-05,56.49459,745.0782525142034,745.0782517417878,1075.1666666666667
710000,1.3178056,8.7150234e-05,53.807724,447.9191254712641,447.9191232075377,839.75
711000,1.317915,8.6850225e-05,52.450855,474.8484570639474,474.84845577715896,851.0
712000,1.3178433,8.655023e-05,55.237335,667.417244374752,667.4172409637443,1028.5
713000,1.3178005,8.625023e-05,57.703358,469.6333777109782,469.63337897877983,835.0
714000,1.3174495,8.595023e-05,56.59054,613.8064279854298,613.8064249033729,985.6666666666666
715000,1.3173151,8.565024e-05,54.048054,537.9268747227533,537.9268767773658,864.1428571428571
716000,1.3169229,8.535023e-05,54.576153,554.9144262586321,554.9144246130849,923.4285714285714
717000,1.3169404,8.505024e-05,54.745007,548.7226217851442,548.7226219157996,918.1428571428571
718000,1.3169595,8.475024e-05,55.231823,585.8199356794357,585.8199364968654,911.6666666666666
719000,1.3168612,8.445023e-05,54.437756,611.5200451357024,611.5200419185484,930.7142857142857
720000,1.3168179,8.415024e-05,56.109344,508.9888014793396,508.9888012627683,877.1666666666666
721000,1.3165781,8.385024e-05,57.74732,671.1173170804977,671.1173119166799,956.4285714285714
722000,1.3163918,8.355023e-05,52.719807,363.45706599445214,363.4570671743516,705.7142857142857
723000,1.3160379,8.325023e-05,57.425247,624.1129112243652,624.1129129792243,943.2857142857143
724000,1.3157293,8.295023e-05,55.95418,549.4903944328428,549.4903906536774,858.2
725000,1.3155471,8.265023e-05,53.693584,483.2772074131192,483.277203938507,778.0
726000,1.3153397,8.2350234e-05,55.2849,582.1301760013614,582.13017196428,906.4285714285714
727000,1.3153344,8.205023e-05,58.71657,562.4954301357269,562.4954294926022,945.4
728000,1.315386,8.175023e-05,56.62769,717.4734699555805,717.4734703473852,1021.5714285714286
729000,1.315452,8.1450235e-05,55.665375,579.5198482990265,579.5198504121975,933.2
730000,1.3155231,8.115023e-05,56.16878,600.1831647583416,600.1831674164694,938.5714285714286
731000,1.3153172,8.085023e-05,55.566994,471.13441206887364,471.13441111384645,814.25
732000,1.3152364,8.0550235e-05,54.38525,515.3264816449955,515.3264792795327,902.0
733000,1.3150383,8.025023e-05,55.72351,643.0839540481568,643.0839566959069,1005.2
734000,1.3149147,7.995023e-05,55.617725,670.6180722543171,670.6180718284866,971.0
735000,1.3146669,7.9650235e-05,52.30053,444.8714309036732,444.8714343398751,756.875
736000,1.3145571,7.935023e-05,58.332058,620.5294536041716,620.52945478946,924.6666666666666
737000,1.31449,7.905023e-05,57.231476,633.2692296164377,633.2692335593581,931.5714285714286
738000,1.3140991,7.875023e-05,53.081795,423.0160598622428,423.0160609328927,747.5555555555555
739000,1.3139541,7.845023e-05,50.821465,339.7896691473434,339.7896698512174,672.625
740000,1.3134767,7.815024e-05,52.90126,251.40469993863786,251.40469880598332,583.1428571428571
741000,1.3133953,7.7850236e-05,56.05047,661.3460493087769,661.3460516565746,910.7142857142857
742000,1.3133003,7.7550234e-05,54.176792,438.79853162169456,438.79853158208425,773.875
743000,1.3131601,7.725023e-05,56.385906,658.0302924513817,658.0302932467179,954.6666666666666
744000,1.3131125,7.695024e-05,54.996895,579.7528517586844,579.7528494539604,886.5714285714286
745000,1.3130451,7.6650234e-05,53.598343,521.0944589786232,521.0944570477639,831.75
746000,1.3129817,7.635024e-05,57.19208,629.7428465366363,629.7428500292823,951.6
747000,1.3128394,7.605024e-05,51.601135,396.33259171909754,396.33259133071016,732.7777777777778
748000,1.3127605,7.575024e-05,54.365746,458.0401571194331,458.0401594271073,777.0
749000,1.3127083,7.545024e-05,55.75322,666.3448161057064,666.3448157728583,1003.4285714285714
750000,1.3124326,7.515024e-05,56.81377,512.1500029734203,512.1500017298052,851.0
751000,1.3123747,7.485023e-05,54.211052,469.61752807640005,469.61752669506643,813.375
